,pixel,emotion_index
1652,[184. 184. 185. ... 179. 180. 180.],19
1653,[177. 176. 174. ... 179. 180. 180.],19
1654,[166. 166. 167. ... 186. 186. 186.],19
1655,[160. 159. 160. ... 169. 168. 166.],19
1656,[194. 192. 190. ... 187. 186. 186.],19
1657,[191. 190. 190. ... 171. 171. 171.],19
1658,[176. 175. 175. ... 169. 169. 169.],19
1659,[186. 186. 186. ...  31.  30.  30.],19
1660,[173. 174. 174. ... 217. 218. 220.],19
1661,[183. 186. 188. ... 172. 173. 173.],19
1662,[184. 185. 186. ... 172. 174. 171.],19
1663,[180. 180. 180. ... 160. 160. 160.],19
1664,[185. 186. 186. ... 157. 156. 156.],19
1665,[179. 180. 181. ... 168. 168. 168.],19
1666,[215. 216. 217. ... 210. 210. 210.],19
1667,[172. 171. 170. ... 167. 167. 167.],19
1668,[182. 181. 181. ... 165. 167. 174.],19
1669,[184. 184. 184. ... 179. 179. 180.],19
1670,[196. 196. 196. ... 118. 131. 143.],19
1671,[178. 178. 178. ... 173. 173. 171.],19
1672,[178. 178. 179. ... 172. 172. 172.],19
1673,[168. 169. 171. ... 172. 172. 172.],19
1674,[165. 166. 167. ... 161. 161. 161.],19
1675,[176. 178. 180. ... 172. 172. 172.],19
1676,[204. 203. 203. ... 189. 189. 189.],19
1677,[186. 186. 186. ... 194. 194. 194.],19
1678,[180. 181. 182. ... 172. 172. 172.],19
1679,[196. 195. 194. ... 171. 171. 171.],19
1680,[195. 195. 196. ... 170. 171. 172.],19
1681,[176. 176. 175. ...  35.  36.  37.],19
1682,[191. 191. 191. ... 184. 185. 185.],19
1683,[179. 179. 179. ... 175. 173. 171.],19
1684,[221. 221. 221. ...  49.  47.  46.],19
1685,[163. 163. 163. ... 171. 171. 172.],19
1686,[187. 187. 188. ... 184. 184. 184.],19
1687,[174. 174. 174. ... 170. 170. 170.],19
1688,[174. 175. 175. ...  63.  53.  52.],19
1689,[175. 176. 176. ... 166. 166. 166.],19
1690,[189. 189. 189. ... 124. 130. 133.],19
1691,[184. 185. 186. ... 110. 107. 107.],19
1692,[167. 167. 167. ... 178. 178. 178.],19
1693,[173. 174. 176. ... 161. 161. 162.],19
1694,[195. 195. 195. ... 186. 186. 186.],19
1695,[150. 150. 150. ... 176. 176. 176.],19
1696,[208. 207. 207. ... 207. 207. 207.],19
1697,[171. 171. 171. ... 193. 192. 192.],19
1698,[185. 185. 185. ... 150. 157. 163.],19
1699,[171. 172. 172. ... 158. 158. 158.],19
1700,[168. 169. 170. ... 165. 167. 169.],19
1701,[173. 174. 175. ...  78.  78.  79.],19
1702,[192. 192. 192. ... 187. 187. 188.],19
1703,[185. 185. 186. ... 183. 181. 180.],19
1704,[206. 207. 207. ...  97. 115. 128.],19
1705,[186. 189. 191. ... 178. 178. 179.],19
1706,[172. 171. 171. ... 162. 162. 163.],19
1707,[211. 211. 211. ... 204. 204. 204.],19
1708,[150. 151. 152. ...  66.  62.  61.],19
1709,[202. 202. 201. ... 183. 183. 183.],19
1710,[189. 189. 191. ... 188. 188. 189.],19
1711,[169. 170. 172. ... 170. 170. 171.],19
1712,[171. 171. 171. ... 192. 192. 192.],19
1713,[172. 172. 172. ... 189. 189. 190.],19
1714,[186. 186. 186. ... 183. 183. 183.],19
1715,[178. 177. 175. ... 179. 179. 179.],19
1716,[177. 176. 176. ... 179. 179. 179.],19
1717,[208. 209. 210. ... 212. 212. 212.],19
1718,[185. 184. 183. ... 173. 173. 173.],19
1719,[179. 179. 179. ... 177. 177. 177.],19
1720,[161. 164. 168. ... 175. 174. 174.],19
1721,[179. 179. 179. ...  92.  94.  86.],19
1722,[161. 161. 161. ... 179. 179. 179.],19
1723,[178. 178. 178. ... 199. 199. 198.],19
1724,[187. 188. 189. ... 184. 183. 183.],19
1725,[192. 193. 194. ... 191. 191. 190.],19
1726,[165. 164. 163. ... 160. 160. 160.],19
1727,[161. 161. 161. ... 180. 179. 179.],20
1728,[171. 170. 169. ... 166. 166. 167.],20
1729,[178. 180. 183. ... 174. 173. 173.],20
1730,[191. 192. 194. ... 188. 187. 186.],20
1731,[179. 176. 173. ... 176. 176. 176.],20
1732,[180. 181. 184. ... 181. 180. 180.],20
1733,[185. 185. 184. ... 176. 176. 175.],20
1734,[210. 210. 210. ... 170. 167. 166.],20
1735,[183. 184. 184. ... 183. 182. 181.],20
1736,[187. 189. 191. ... 178. 177. 176.],20
1737,[167. 167. 168. ... 169. 166. 165.],20
1738,[176. 175. 175. ... 182. 181. 181.],20
1739,[176. 177. 178. ... 203. 204. 205.],20
1740,[197. 198. 200. ... 201. 200. 200.],20
1741,[177. 177. 178. ...  38.  37.  36.],20
1742,[144. 143. 143. ... 151. 151. 151.],20
1743,[204. 203. 203. ... 197. 197. 197.],20
1744,[188. 189. 189. ... 178. 179. 179.],20
1745,[175. 175. 175. ... 159. 159. 159.],20
1746,[198. 199. 200. ...  48.  47.  47.],20
1747,[199. 200. 201. ... 186. 185. 184.],20
1748,[204. 203. 201. ... 178. 177. 175.],20
1749,[185. 185. 187. ... 170. 171. 171.],20
1750,[168. 168. 168. ... 100. 101.  99.],20
1751,[201. 201. 201. ... 194. 194. 194.],20
1752,[212. 213. 213. ... 197. 198. 199.],20
1753,[198. 197. 195. ...  53.  53.  53.],20
1754,[201. 200. 199. ... 121. 119. 121.],20
1755,[212. 212. 212. ...  72.  69.  67.],20
1756,[177. 177. 177. ... 169. 169. 169.],20
1757,[177. 177. 178. ... 160. 158. 156.],20
1758,[170. 170. 170. ...  54.  53.  52.],20
1759,[187. 187. 187. ... 194. 194. 194.],20
1760,[189. 189. 189. ... 200. 200. 200.],20
1761,[196. 196. 195. ... 174. 174. 174.],20
1762,[192. 191. 190. ... 168. 169. 169.],20
1763,[173. 173. 173. ... 184. 184. 184.],20
1764,[199. 200. 200. ... 187. 187. 187.],20
1765,[208. 209. 209. ... 189. 189. 189.],20
1766,[172. 175. 177. ... 168. 166. 165.],20
1767,[185. 186. 187. ... 178. 178. 178.],20
1768,[176. 177. 178. ...  50.  50.  50.],20
1769,[162. 162. 162. ... 169. 169. 169.],20
1770,[167. 166. 166. ... 171. 170. 170.],20
1771,[190. 190. 190. ... 185. 185. 185.],20
1772,[184. 185. 186. ... 174. 174. 174.],20
1773,[179. 178. 178. ... 171. 171. 171.],20
1774,[178. 179. 180. ... 167. 167. 167.],20
1775,[182. 182. 182. ... 189. 189. 189.],20
1776,[180. 180. 180. ... 142. 144. 148.],20
1777,[167. 168. 169. ... 156. 156. 157.],20
1778,[177. 178. 179. ... 162. 162. 162.],20
1779,[198. 198. 198. ...  88.  89.  90.],20
1780,[163. 163. 163. ... 173. 173. 173.],20
1781,[171. 171. 171. ... 192. 192. 192.],20
1782,[196. 199. 201. ... 187. 187. 187.],20
1783,[167. 167. 167. ... 179. 178. 178.],20
1784,[158. 158. 158. ... 172. 172. 172.],20
1785,[179. 181. 182. ... 194. 194. 194.],20
1786,[182. 182. 182. ...  92.  88.  82.],20
1787,[174. 175. 176. ... 167. 169. 172.],20
1788,[200. 200. 200. ...  66.  48.  47.],20
1789,[177. 176. 176. ... 174. 174. 174.],20
1790,[180. 180. 182. ... 175. 173. 172.],20
1791,[185. 186. 188. ...  90.  87.  84.],20
1792,[197. 197. 198. ... 185. 186. 186.],20
1793,[178. 181. 183. ...  59.  69.  57.],20
1794,[163. 164. 164. ... 178. 172. 168.],20
1795,[168. 169. 169. ... 168. 168. 168.],20
1796,[172. 172. 172. ... 192. 192. 192.],20
1797,[205. 206. 206. ... 213. 213. 213.],20
1798,[206. 207. 208. ... 210. 210. 210.],20
1799,[203. 204. 204. ... 201. 201. 201.],20
1800,[180. 180. 180. ... 178. 178. 178.],20
1801,[197. 197. 198. ... 111. 118. 123.],20
1802,[166. 168. 170. ... 177. 177. 176.],20
1803,[179. 179. 179. ...  79.  71.  70.],20
1804,[158. 158. 158. ... 179. 179. 179.],20
1805,[188. 189. 191. ... 186. 186. 185.],20
1806,[180. 180. 180. ... 200. 200. 200.],20
1807,[189. 189. 190. ... 197. 196. 196.],20
1808,[199. 199. 198. ...  52.  50.  49.],20
1809,[220. 220. 220. ... 221. 221. 221.],20
1810,[160. 160. 160. ...  36.  37.  37.],21
1811,[179. 180. 181. ... 178. 178. 178.],21
1812,[188. 189. 189. ... 182. 181. 180.],21
1813,[198. 197. 196. ... 189. 189. 189.],21
1814,[214. 215. 215. ... 133. 134. 136.],21
1815,[175. 176. 176. ... 175. 175. 175.],21
1816,[184. 185. 186. ... 179. 178. 178.],21
1817,[179. 179. 179. ... 183. 183. 183.],21
1818,[167. 169. 170. ... 168. 168. 167.],21
1819,[180. 181. 181. ...  34.  35.  35.],21
1820,[172. 170. 169. ... 168. 168. 167.],21
1821,[182. 184. 185. ... 114. 117. 120.],21
1822,[170. 171. 172. ... 177. 177. 178.],21
1823,[182. 185. 189. ... 173. 179. 181.],21
1824,[185. 185. 185. ... 191. 190. 190.],21
1825,[188. 187. 186. ... 195. 196. 196.],21
1826,[166. 165. 163. ... 186. 187. 187.],21
1827,[192. 192. 193. ... 198. 198. 199.],21
1828,[130. 130. 130. ... 150. 150. 150.],21
1829,[178. 180. 183. ... 187. 187. 186.],21
1830,[173. 173. 172. ... 196. 192. 187.],21
1831,[150. 150. 150. ... 158. 156. 155.],21
1832,[173. 172. 170. ... 158. 156. 154.],21
1833,[185. 183. 182. ... 161. 162. 162.],21
1834,[191. 192. 194. ...  30.  29.  29.],21
1835,[171. 171. 171. ... 227. 227. 228.],21
1836,[190. 190. 190. ... 177. 177. 176.],21
1837,[153. 153. 153. ...  58.  54.  55.],21
1838,[194. 195. 197. ... 181. 181. 181.],21
1839,[190. 190. 190. ... 169. 169. 168.],21
1840,[198. 199. 199. ... 180. 180. 180.],21
1841,[206. 206. 206. ... 184. 185. 185.],21
1842,[189. 188. 186. ... 166. 168. 169.],21
1843,[163. 163. 165. ...  99. 102. 104.],21
1844,[193. 194. 196. ... 191. 191. 191.],21
1845,[214. 213. 211. ... 195. 195. 195.],21
1846,[212. 207. 208. ... 111. 113.  99.],21
1847,[190. 190. 190. ... 179. 179. 179.],21
1848,[181. 181. 181. ...  41.  40.  40.],21
1849,[200. 199. 197. ...  96.  91.  83.],21
1850,[182. 183. 185. ... 169. 169. 169.],21
1851,[185. 186. 187. ... 175. 166. 155.],21
1852,[250. 250. 250. ... 105. 108. 125.],21
1853,[219. 219. 219. ...  49.  55.  61.],21
1854,[189. 189. 189. ... 184. 184. 184.],21
1855,[177. 177. 177. ... 170. 171. 171.],21
1856,[177. 177. 176. ... 169. 169. 169.],21
1857,[178. 178. 178. ... 170. 170. 170.],21
1858,[182. 181. 181. ... 161. 161. 161.],21
1859,[176. 177. 178. ... 168. 167. 167.],21
1860,[165. 166. 166. ... 163. 162. 162.],21
1861,[175. 175. 174. ... 169. 169. 169.],21
1862,[212. 212. 212. ... 197. 197. 197.],21
1863,[182. 183. 183. ... 168. 167. 165.],21
1864,[188. 189. 190. ... 177. 177. 177.],21
1865,[195. 194. 195. ... 131. 134. 137.],21
1866,[186. 186. 186. ...  59.  71.  78.],21
1867,[192. 190. 188. ... 173. 172. 172.],21
1868,[194. 193. 193. ... 216. 214. 212.],21
1869,[179. 179. 179. ... 171. 170. 170.],21
1870,[219. 220. 221. ... 111. 138. 159.],21
1871,[167. 167. 167. ... 172. 172. 172.],21
1872,[172. 173. 173. ... 181. 181. 181.],21
1873,[183. 184. 185. ... 177. 177. 177.],21
1874,[171. 171. 171. ...  59.  62.  65.],21
1875,[177. 178. 178. ...  82.  71.  50.],21
1876,[178. 178. 178. ... 166. 166. 166.],21
1877,[160. 160. 160. ... 191. 191. 191.],21
1878,[167. 167. 167. ... 168. 161. 151.],21
1879,[186. 186. 186. ... 125. 119. 113.],21
1880,[175. 175. 175. ... 114. 122.  93.],21
1881,[193. 192. 190. ... 178. 177. 176.],21
1882,[174. 173. 173. ... 191. 191. 191.],21
1883,[177. 176. 176. ... 191. 191. 191.],21
1884,[161. 162. 163. ... 175. 175. 175.],21
1885,[192. 193. 195. ... 122. 115.  70.],21
1886,[171. 171. 171. ... 182. 182. 183.],21
1887,[203. 204. 204. ... 196. 196. 196.],21
1888,[183. 183. 184. ... 177. 178. 178.],21
1889,[152. 153. 154. ...  84.  80.  71.],21
1890,[186. 187. 189. ... 189. 189. 189.],21
1891,[180. 180. 180. ...  61.  67.  65.],21
1892,[182. 182. 182. ...  88.  85.  82.],21
1893,[174. 175. 176. ... 190. 190. 190.],21
1894,[190. 191. 192. ... 191. 190. 189.],21
1895,[206. 207. 208. ... 211. 211. 211.],21
1896,[179. 181. 184. ... 170. 170. 169.],21
1897,[209. 209. 207. ... 206. 206. 206.],21
1898,[173. 173. 173. ... 174. 174. 173.],21
1899,[193. 196. 198. ... 195. 195. 195.],21
1900,[162. 162. 162. ... 182. 182. 182.],21
1901,[186. 185. 185. ... 181. 180. 180.],21
1902,[198. 198. 199. ...  54.  52.  51.],21
1903,[188. 189. 190. ... 186. 185. 185.],21
1904,[179. 182. 185. ... 182. 182. 182.],22
1905,[178. 179. 180. ... 183. 183. 183.],22
1906,[175. 176. 176. ... 167. 167. 168.],22
1907,[183. 184. 185. ... 176. 176. 176.],22
1908,[197. 198. 198. ...  60.  61.  60.],22
1909,[195. 194. 194. ... 189. 188. 188.],22
1910,[181. 181. 180. ... 180. 180. 179.],22
1911,[212. 212. 211. ... 136. 133. 131.],22
1912,[184. 184. 185. ... 184. 183. 183.],22
1913,[172. 172. 172. ... 168. 167. 167.],22
1914,[179. 179. 178. ... 168. 168. 169.],22
1915,[178. 183. 188. ... 142. 152. 159.],22
1916,[220. 221. 222. ... 214. 214. 214.],22
1917,[176. 179. 183. ... 185. 184. 182.],22
1918,[209. 209. 209. ... 208. 209. 209.],22
1919,[182. 182. 183. ... 164. 160. 155.],22
1920,[166. 166. 166. ... 216. 215. 215.],22
1921,[165. 165. 166. ... 185. 185. 185.],22
1922,[198. 198. 199. ... 200. 201. 201.],22
1923,[185. 187. 189. ... 182. 182. 182.],22
1924,[168. 168. 170. ... 169. 170. 171.],22
1925,[216. 216. 216. ... 108.  97.  94.],22
1926,[199. 198. 198. ... 189. 189. 189.],22
1927,[186. 186. 185. ... 178. 177. 176.],22
1928,[154. 154. 154. ...  58.  56.  46.],22
1929,[199. 198. 198. ... 172. 173. 173.],22
1930,[205. 206. 208. ... 133. 149. 139.],22
1931,[203. 204. 204. ... 180. 180. 180.],22
1932,[186. 186. 186. ... 169. 169. 169.],22
1933,[178. 178. 180. ... 164. 164. 164.],22
1934,[157. 157. 157. ... 155. 162. 165.],22
1935,[213. 213. 213. ... 200. 199. 199.],22
1936,[186. 187. 190. ... 174. 173. 173.],22
1937,[200. 199. 199. ...  66.  69.  71.],22
1938,[170. 170. 170. ... 167. 167. 167.],22
1939,[253. 253. 253. ... 121. 122. 123.],22
1940,[182. 183. 184. ... 174. 173. 173.],22
1941,[174. 174. 175. ... 169. 168. 168.],22
1942,[175. 176. 178. ... 159. 159. 159.],22
1943,[221. 221. 221. ... 223. 223. 223.],22
1944,[168. 169. 170. ... 165. 164. 163.],22
1945,[184. 185. 187. ... 194. 194. 194.],22
1946,[178. 178. 177. ... 166. 166. 167.],22
1947,[196. 195. 194. ... 174. 173. 173.],22
1948,[190. 190. 190. ... 182. 182. 182.],22
1949,[193. 193. 193. ... 180. 179. 179.],22
1950,[177. 177. 177. ... 184. 184. 184.],22
1951,[188. 187. 186. ... 174. 174. 173.],22
1952,[194. 194. 194. ... 133. 134. 135.],22
1953,[183. 183. 184. ... 172. 172. 172.],22
1954,[183. 182. 181. ...  57.  56.  51.],22
1955,[180. 179. 178. ... 185. 185. 185.],22
1956,[202. 202. 203. ... 190. 189. 189.],22
1957,[208. 207. 207. ... 185. 186. 187.],22
1958,[173. 173. 173. ... 185. 185. 185.],22
1959,[175. 175. 175. ... 170. 169. 168.],22
1960,[173. 173. 173. ... 168. 168. 168.],22
1961,[176. 176. 177. ... 173. 174. 174.],22
1962,[160. 160. 160. ... 189. 189. 190.],22
1963,[185. 184. 183. ... 163. 172. 177.],22
1964,[168. 168. 168. ... 178. 178. 177.],22
1965,[180. 182. 183. ... 107.  96.  77.],22
1966,[180. 179. 179. ...  37.  40.  41.],22
1967,[151. 151. 151. ... 179. 179. 178.],22
1968,[173. 173. 173. ... 197. 197. 197.],22
1969,[189. 190. 192. ... 180. 180. 180.],22
1970,[183. 186. 189. ... 140. 138. 140.],22
1971,[174. 174. 175. ... 190. 190. 190.],22
1972,[177. 177. 177. ... 189. 189. 189.],22
1973,[161. 161. 161. ... 174. 174. 174.],22
1974,[182. 184. 186. ... 175. 175. 175.],22
1975,[170. 170. 170. ... 175. 177. 178.],22
1976,[177. 177. 178. ... 172. 172. 172.],22
1977,[181. 181. 183. ... 163. 167. 169.],22
1978,[195. 195. 195. ...  66.  67. 100.],22
1979,[169. 170. 171. ... 183. 183. 183.],22
1980,[204. 204. 204. ... 200. 200. 200.],22
1981,[185. 186. 186. ... 181. 179. 179.],22
1982,[179. 181. 184. ... 180. 180. 181.],22
1983,[216. 215. 215. ... 211. 211. 211.],22
1984,[189. 188. 187. ...  93.  92.  90.],22
1985,[193. 192. 192. ... 189. 189. 189.],22
1986,[177. 178. 180. ...  39.  47.  55.],22
1987,[188. 188. 188. ...  35.  35.  33.],22
1988,[186. 186. 186. ... 184. 184. 184.],22
1989,[177. 177. 178. ... 184. 184. 185.],22
1990,[209. 210. 210. ... 213. 213. 213.],22
1991,[208. 209. 209. ... 206. 206. 206.],22
1992,[165. 165. 166. ... 177. 176. 175.],22
1993,[188. 188. 188. ... 190. 190. 190.],22
1994,[186. 186. 186. ... 182. 183. 183.],22
1995,[182. 185. 188. ... 191. 191. 191.],22
1996,[173. 174. 174. ... 178. 178. 178.],22
1997,[198. 198. 198. ... 218. 218. 218.],22
1998,[196. 195. 195. ... 200. 199. 199.],22
